doc_id,chunk_id,chunk_file,source_url
DOC005,DOC005_chunk_1,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_1.txt,LOCAL
DOC005,DOC005_chunk_2,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_2.txt,LOCAL
DOC005,DOC005_chunk_3,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_3.txt,LOCAL
DOC005,DOC005_chunk_4,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_4.txt,LOCAL
DOC005,DOC005_chunk_5,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_5.txt,LOCAL
DOC005,DOC005_chunk_6,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_6.txt,LOCAL
DOC005,DOC005_chunk_7,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_7.txt,LOCAL
DOC005,DOC005_chunk_8,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_8.txt,LOCAL
DOC005,DOC005_chunk_9,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_9.txt,LOCAL
DOC005,DOC005_chunk_10,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_10.txt,LOCAL
DOC005,DOC005_chunk_11,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_11.txt,LOCAL
DOC005,DOC005_chunk_12,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_12.txt,LOCAL
DOC005,DOC005_chunk_13,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_13.txt,LOCAL
DOC005,DOC005_chunk_14,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_14.txt,LOCAL
DOC005,DOC005_chunk_15,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_15.txt,LOCAL
DOC005,DOC005_chunk_16,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_16.txt,LOCAL
DOC005,DOC005_chunk_17,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_17.txt,LOCAL
DOC005,DOC005_chunk_18,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_18.txt,LOCAL
DOC005,DOC005_chunk_19,/Users/balupillai/Development/TaxTech/TP/TP1-Intercompany-Price-Policy/kb_text_chunks/DOC005_chunk_19.txt,LOCAL
